1; 0; s; g; p
13; 17; s; g; p
13; 14; s; g; p
13; 12; s; g; p
13; 13; s; g; p
13; 14; s; g; p
13; 12; s; g; p
13; 17; s; g; p
13; 21; s; g; p
13; 14; s; g; p
13; 20; s; g; p
13; 13; s; g; p
13; 15; s; g; p
13; 17; s; g; p
13; 19; s; g; p
13; 22; s; g; p
13; 16; s; g; p
13; 18; s; g; p
13; 16; s; g; p
13; 17; s; g; p
13; 17; s; g; p
13; 13; s; g; p
13; 15; s; g; p
13; 18; s; g; p
13; 20; s; g; p
13; 21; s; g; p
13; 28; s; g; p
13; 15; s; g; p
13; 14; s; g; p
13; 23; s; g; p
14; 22; s; g; p
14; 21; s; g; p
14; 12; s; g; p
14; 24; s; g; p
14; 19; s; g; p
14; 20; s; g; p
14; 16; s; g; p
14; 16; s; g; p
14; 17; s; g; p
14; 27; s; g; p
14; 25; s; g; p
14; 25; s; g; p
14; 23; s; g; p
14; 21; s; g; p
14; 17; s; g; p
14; 24; s; g; p
14; 25; s; g; p
14; 26; s; g; p
14; 19; s; g; p
14; 22; s; g; p
14; 24; s; g; p
14; 11; s; g; p
14; 19; s; g; p
14; 26; s; g; p
14; 15; s; g; p
14; 22; s; g; p
14; 22; s; g; p
14; 16; s; g; p
14; 16; s; g; p
14; 24; s; g; p
14; 28; s; g; p
14; 27; s; g; p
14; 24; s; g; p
14; 19; s; g; p
14; 21; s; g; p
14; 16; s; g; p
14; 18; s; g; p
14; 12; s; g; p
14; 16; s; g; p
14; 20; s; g; p
14; 21; s; g; p
14; 26; s; g; p
14; 21; s; g; p
14; 17; s; g; p
14; 24; s; g; p
14; 22; s; g; p
14; 22; s; g; p
14; 21; s; g; p
14; 20; s; g; p
14; 18; s; g; p
14; 22; s; g; p
14; 26; s; g; p
14; 22; s; g; p
14; 17; s; g; p
14; 25; s; g; p
14; 17; s; g; p
14; 22; s; g; p
14; 19; s; g; p
14; 19; s; g; p
14; 21; s; g; p
14; 26; s; g; p
14; 18; s; g; p
14; 12; s; g; p
14; 24; s; g; p
14; 12; s; g; p
14; 20; s; g; p
14; 25; s; g; p
14; 17; s; g; p
14; 19; s; g; p
14; 17; s; g; p
14; 19; s; g; p
14; 26; s; g; p
14; 7; s; g; p
14; 20; s; g; p
14; 21; s; g; p
14; 16; s; g; p
14; 19; s; g; p
14; 21; s; g; p
14; 25; s; g; p
14; 23; s; g; p
14; 13; s; g; p
14; 25; s; g; p
14; 24; s; g; p
14; 23; s; g; p
14; 16; s; g; p
14; 14; s; g; p
14; 20; s; g; p
14; 17; s; g; p
14; 18; s; g; p
14; 17; s; g; p
14; 17; s; g; p
14; 25; s; g; p
14; 22; s; g; p
14; 25; s; g; p
14; 24; s; g; p
14; 17; s; g; p
14; 19; s; g; p
14; 26; s; g; p
14; 23; s; g; p
14; 20; s; g; p
15; 21; s; g; p
15; 21; s; g; p
15; 26; s; g; p
15; 27; s; g; p
15; 25; s; g; p
15; 13; s; g; p
15; 22; s; g; p
15; 32; s; g; p
15; 20; s; g; p
15; 30; s; g; p
15; 21; s; g; p
15; 23; s; g; p
15; 24; s; g; p
15; 19; s; g; p
15; 23; s; g; p
15; 34; s; g; p
15; 26; s; g; p
15; 23; s; g; p
15; 31; s; g; p
15; 32; s; g; p
15; 17; s; g; p
15; 21; s; g; p
15; 19; s; g; p
15; 36; s; g; p
15; 17; s; g; p
15; 24; s; g; p
15; 13; s; g; p
15; 13; s; g; p
15; 19; s; g; p
15; 25; s; g; p
15; 26; s; g; p
15; 18; s; g; p
15; 22; s; g; p
15; 21; s; g; p
15; 20; s; g; p
15; 22; s; g; p
15; 15; s; g; p
15; 22; s; g; p
15; 15; s; g; p
15; 19; s; g; p
15; 27; s; g; p
15; 24; s; g; p
15; 14; s; g; p
15; 19; s; g; p
15; 20; s; g; p
15; 21; s; g; p
15; 29; s; g; p
15; 23; s; g; p
15; 30; s; g; p
15; 28; s; g; p
15; 22; s; g; p
15; 23; s; g; p
15; 25; s; g; p
15; 17; s; g; p
15; 26; s; g; p
15; 25; s; g; p
15; 22; s; g; p
15; 21; s; g; p
15; 29; s; g; p
15; 22; s; g; p
15; 27; s; g; p
15; 33; s; g; p
15; 18; s; g; p
15; 27; s; g; p
15; 19; s; g; p
15; 20; s; g; p
15; 22; s; g; p
15; 19; s; g; p
15; 23; s; g; p
15; 23; s; g; p
15; 20; s; g; p
15; 21; s; g; p
15; 25; s; g; p
15; 20; s; g; p
15; 16; s; g; p
15; 22; s; g; p
15; 26; s; g; p
15; 21; s; g; p
15; 16; s; g; p
15; 18; s; g; p
15; 20; s; g; p
15; 22; s; g; p
15; 14; s; g; p
15; 11; s; g; p
15; 22; s; g; p
15; 22; s; g; p
15; 13; s; g; p
15; 22; s; g; p
15; 30; s; g; p
15; 21; s; g; p
15; 27; s; g; p
15; 21; s; g; p
15; 17; s; g; p
15; 24; s; g; p
15; 27; s; g; p
15; 21; s; g; p
15; 25; s; g; p
15; 18; s; g; p
15; 11; s; g; p
15; 18; s; g; p
16; 28; s; g; p
16; 27; s; g; p
16; 19; s; g; p
16; 23; s; g; p
16; 27; s; g; p
16; 23; s; g; p
16; 32; s; g; p
16; 18; s; g; p
16; 39; s; g; p
16; 22; s; g; p
16; 22; s; g; p
16; 28; s; g; p
16; 17; s; g; p
16; 27; s; g; p
16; 21; s; g; p
16; 20; s; g; p
16; 33; s; g; p
16; 16; s; g; p
16; 27; s; g; p
16; 26; s; g; p
16; 23; s; g; p
16; 23; s; g; p
16; 12; s; g; p
16; 26; s; g; p
16; 28; s; g; p
16; 29; s; g; p
16; 29; s; g; p
16; 18; s; g; p
16; 25; s; g; p
16; 28; s; g; p
16; 33; s; g; p
16; 20; s; g; p
16; 25; s; g; p
16; 25; s; g; p
16; 29; s; g; p
16; 21; s; g; p
16; 33; s; g; p
16; 25; s; g; p
16; 36; s; g; p
16; 31; s; g; p
16; 28; s; g; p
16; 27; s; g; p
16; 17; s; g; p
16; 30; s; g; p
16; 25; s; g; p
16; 29; s; g; p
16; 34; s; g; p
16; 30; s; g; p
16; 22; s; g; p
16; 19; s; g; p
16; 23; s; g; p
16; 20; s; g; p
16; 29; s; g; p
16; 19; s; g; p
16; 21; s; g; p
16; 28; s; g; p
16; 21; s; g; p
16; 25; s; g; p
16; 30; s; g; p
16; 23; s; g; p
16; 30; s; g; p
16; 25; s; g; p
16; 21; s; g; p
16; 21; s; g; p
16; 20; s; g; p
16; 17; s; g; p
16; 28; s; g; p
16; 22; s; g; p
16; 26; s; g; p
16; 28; s; g; p
16; 31; s; g; p
16; 36; s; g; p
16; 22; s; g; p
16; 24; s; g; p
16; 21; s; g; p
16; 17; s; g; p
16; 24; s; g; p
16; 25; s; g; p
16; 21; s; g; p
16; 26; s; g; p
16; 28; s; g; p
16; 40; s; g; p
16; 26; s; g; p
16; 33; s; g; p
16; 25; s; g; p
16; 24; s; g; p
16; 21; s; g; p
16; 17; s; g; p
16; 27; s; g; p
16; 18; s; g; p
16; 27; s; g; p
16; 20; s; g; p
16; 25; s; g; p
16; 25; s; g; p
16; 26; s; g; p
16; 38; s; g; p
16; 21; s; g; p
16; 19; s; g; p
16; 33; s; g; p
16; 27; s; g; p
17; 28; s; g; p
17; 25; s; g; p
17; 38; s; g; p
17; 25; s; g; p
17; 21; s; g; p
17; 46; s; g; p
17; 26; s; g; p
17; 25; s; g; p
17; 36; s; g; p
17; 26; s; g; p
17; 27; s; g; p
17; 23; s; g; p
17; 28; s; g; p
17; 22; s; g; p
17; 18; s; g; p
17; 25; s; g; p
17; 28; s; g; p
17; 30; s; g; p
17; 23; s; g; p
17; 29; s; g; p
17; 22; s; g; p
17; 35; s; g; p
17; 26; s; g; p
17; 32; s; g; p
17; 27; s; g; p
17; 38; s; g; p
17; 27; s; g; p
17; 29; s; g; p
17; 30; s; g; p
17; 29; s; g; p
17; 30; s; g; p
17; 28; s; g; p
17; 28; s; g; p
17; 31; s; g; p
17; 17; s; g; p
17; 22; s; g; p
17; 33; s; g; p
17; 38; s; g; p
17; 19; s; g; p
17; 16; s; g; p
17; 16; s; g; p
17; 36; s; g; p
17; 34; s; g; p
17; 33; s; g; p
17; 32; s; g; p
17; 40; s; g; p
17; 44; s; g; p
17; 31; s; g; p
17; 25; s; g; p
17; 37; s; g; p
17; 26; s; g; p
17; 30; s; g; p
17; 36; s; g; p
17; 19; s; g; p
17; 22; s; g; p
17; 26; s; g; p
17; 34; s; g; p
17; 24; s; g; p
17; 25; s; g; p
17; 22; s; g; p
17; 28; s; g; p
17; 27; s; g; p
17; 33; s; g; p
17; 24; s; g; p
17; 23; s; g; p
17; 32; s; g; p
17; 27; s; g; p
17; 47; s; g; p
17; 30; s; g; p
17; 31; s; g; p
17; 23; s; g; p
17; 34; s; g; p
17; 19; s; g; p
17; 24; s; g; p
17; 39; s; g; p
17; 32; s; g; p
17; 19; s; g; p
17; 31; s; g; p
17; 32; s; g; p
17; 29; s; g; p
17; 25; s; g; p
17; 36; s; g; p
17; 23; s; g; p
17; 19; s; g; p
17; 28; s; g; p
17; 26; s; g; p
17; 26; s; g; p
17; 29; s; g; p
17; 29; s; g; p
17; 22; s; g; p
17; 26; s; g; p
17; 35; s; g; p
17; 29; s; g; p
17; 21; s; g; p
17; 28; s; g; p
17; 31; s; g; p
17; 26; s; g; p
17; 21; s; g; p
17; 25; s; g; p
17; 23; s; g; p
18; 24; s; g; p
18; 29; s; g; p
18; 35; s; g; p
18; 33; s; g; p
18; 18; s; g; p
18; 31; s; g; p
18; 31; s; g; p
18; 42; s; g; p
18; 44; s; g; p
18; 39; s; g; p
18; 46; s; g; p
18; 27; s; g; p
18; 32; s; g; p
18; 29; s; g; p
18; 33; s; g; p
18; 34; s; g; p
18; 44; s; g; p
18; 36; s; g; p
18; 36; s; g; p
18; 32; s; g; p
18; 26; s; g; p
18; 40; s; g; p
18; 23; s; g; p
18; 22; s; g; p
18; 36; s; g; p
18; 28; s; g; p
18; 28; s; g; p
18; 23; s; g; p
18; 30; s; g; p
18; 28; s; g; p
18; 26; s; g; p
18; 39; s; g; p
18; 28; s; g; p
18; 43; s; g; p
18; 29; s; g; p
18; 32; s; g; p
18; 28; s; g; p
18; 27; s; g; p
18; 27; s; g; p
18; 28; s; g; p
18; 32; s; g; p
18; 31; s; g; p
18; 31; s; g; p
18; 30; s; g; p
18; 27; s; g; p
18; 29; s; g; p
18; 22; s; g; p
18; 33; s; g; p
18; 35; s; g; p
18; 40; s; g; p
18; 30; s; g; p
18; 31; s; g; p
18; 32; s; g; p
18; 34; s; g; p
18; 36; s; g; p
18; 32; s; g; p
18; 27; s; g; p
18; 27; s; g; p
18; 27; s; g; p
18; 29; s; g; p
18; 34; s; g; p
18; 30; s; g; p
18; 31; s; g; p
18; 28; s; g; p
18; 51; s; g; p
18; 24; s; g; p
18; 35; s; g; p
18; 24; s; g; p
18; 29; s; g; p
18; 21; s; g; p
18; 29; s; g; p
18; 26; s; g; p
18; 28; s; g; p
18; 37; s; g; p
18; 29; s; g; p
18; 29; s; g; p
18; 33; s; g; p
18; 42; s; g; p
18; 36; s; g; p
18; 32; s; g; p
18; 28; s; g; p
18; 39; s; g; p
18; 30; s; g; p
18; 36; s; g; p
18; 24; s; g; p
18; 35; s; g; p
18; 26; s; g; p
18; 24; s; g; p
18; 32; s; g; p
18; 29; s; g; p
18; 39; s; g; p
18; 29; s; g; p
18; 32; s; g; p
18; 31; s; g; p
18; 33; s; g; p
18; 36; s; g; p
18; 30; s; g; p
18; 34; s; g; p
18; 30; s; g; p
18; 41; s; g; p
19; 42; s; g; p
19; 32; s; g; p
19; 30; s; g; p
19; 34; s; g; p
19; 35; s; g; p
19; 33; s; g; p
19; 29; s; g; p
19; 25; s; g; p
19; 31; s; g; p
19; 36; s; g; p
19; 44; s; g; p
19; 32; s; g; p
19; 38; s; g; p
19; 29; s; g; p
19; 32; s; g; p
19; 26; s; g; p
19; 45; s; g; p
19; 27; s; g; p
19; 38; s; g; p
19; 41; s; g; p
19; 32; s; g; p
19; 40; s; g; p
19; 31; s; g; p
19; 35; s; g; p
19; 46; s; g; p
19; 25; s; g; p
19; 36; s; g; p
19; 25; s; g; p
19; 24; s; g; p
19; 34; s; g; p
19; 27; s; g; p
19; 46; s; g; p
19; 31; s; g; p
19; 39; s; g; p
19; 40; s; g; p
19; 27; s; g; p
19; 26; s; g; p
19; 29; s; g; p
19; 30; s; g; p
19; 30; s; g; p
19; 30; s; g; p
19; 44; s; g; p
19; 28; s; g; p
19; 33; s; g; p
19; 32; s; g; p
19; 29; s; g; p
19; 29; s; g; p
19; 26; s; g; p
19; 31; s; g; p
19; 32; s; g; p
19; 41; s; g; p
19; 24; s; g; p
19; 29; s; g; p
19; 29; s; g; p
19; 28; s; g; p
19; 30; s; g; p
19; 34; s; g; p
19; 28; s; g; p
19; 38; s; g; p
19; 29; s; g; p
19; 39; s; g; p
19; 21; s; g; p
19; 37; s; g; p
19; 37; s; g; p
19; 30; s; g; p
19; 27; s; g; p
19; 41; s; g; p
19; 34; s; g; p
19; 32; s; g; p
19; 26; s; g; p
19; 33; s; g; p
19; 42; s; g; p
19; 35; s; g; p
19; 32; s; g; p
19; 36; s; g; p
19; 32; s; g; p
19; 33; s; g; p
19; 39; s; g; p
19; 35; s; g; p
19; 54; s; g; p
19; 20; s; g; p
19; 42; s; g; p
19; 45; s; g; p
19; 39; s; g; p
19; 40; s; g; p
19; 26; s; g; p
19; 34; s; g; p
19; 23; s; g; p
19; 49; s; g; p
19; 35; s; g; p
19; 35; s; g; p
19; 33; s; g; p
19; 40; s; g; p
19; 28; s; g; p
19; 34; s; g; p
19; 45; s; g; p
19; 36; s; g; p
19; 40; s; g; p
19; 38; s; g; p
19; 31; s; g; p
20; 32; s; g; p
20; 32; s; g; p
20; 42; s; g; p
20; 36; s; g; p
20; 34; s; g; p
20; 32; s; g; p
20; 34; s; g; p
20; 46; s; g; p
20; 32; s; g; p
20; 46; s; g; p
20; 27; s; g; p
20; 36; s; g; p
20; 42; s; g; p
20; 40; s; g; p
20; 42; s; g; p
20; 32; s; g; p
20; 31; s; g; p
20; 43; s; g; p
20; 50; s; g; p
20; 37; s; g; p
20; 37; s; g; p
20; 33; s; g; p
20; 29; s; g; p
20; 30; s; g; p
20; 36; s; g; p
20; 35; s; g; p
20; 52; s; g; p
20; 42; s; g; p
20; 27; s; g; p
20; 40; s; g; p
20; 46; s; g; p
20; 35; s; g; p
20; 44; s; g; p
20; 42; s; g; p
20; 31; s; g; p
20; 40; s; g; p
20; 58; s; g; p
20; 42; s; g; p
20; 41; s; g; p
20; 43; s; g; p
20; 33; s; g; p
20; 38; s; g; p
20; 22; s; g; p
20; 32; s; g; p
20; 30; s; g; p
20; 28; s; g; p
20; 32; s; g; p
20; 30; s; g; p
20; 48; s; g; p
20; 33; s; g; p
20; 30; s; g; p
20; 37; s; g; p
20; 30; s; g; p
20; 49; s; g; p
20; 45; s; g; p
20; 44; s; g; p
20; 53; s; g; p
20; 55; s; g; p
20; 32; s; g; p
20; 32; s; g; p
20; 34; s; g; p
20; 29; s; g; p
20; 46; s; g; p
20; 47; s; g; p
20; 55; s; g; p
20; 30; s; g; p
20; 44; s; g; p
20; 37; s; g; p
20; 33; s; g; p
20; 33; s; g; p
20; 38; s; g; p
20; 35; s; g; p
20; 37; s; g; p
20; 46; s; g; p
20; 40; s; g; p
20; 49; s; g; p
20; 40; s; g; p
20; 38; s; g; p
20; 41; s; g; p
20; 30; s; g; p
20; 23; s; g; p
20; 32; s; g; p
20; 39; s; g; p
20; 34; s; g; p
20; 35; s; g; p
20; 37; s; g; p
20; 36; s; g; p
20; 42; s; g; p
20; 43; s; g; p
20; 30; s; g; p
20; 47; s; g; p
20; 33; s; g; p
20; 44; s; g; p
20; 38; s; g; p
20; 26; s; g; p
20; 38; s; g; p
20; 44; s; g; p
20; 31; s; g; p
20; 49; s; g; p
20; 32; s; g; p
21; 55; s; g; p
21; 31; s; g; p
21; 40; s; g; p
21; 59; s; g; p
21; 37; s; g; p
21; 46; s; g; p
21; 58; s; g; p
21; 42; s; g; p
21; 35; s; g; p
21; 43; s; g; p
21; 32; s; g; p
21; 35; s; g; p
21; 33; s; g; p
21; 40; s; g; p
21; 40; s; g; p
21; 44; s; g; p
21; 43; s; g; p
21; 37; s; g; p
21; 36; s; g; p
21; 50; s; g; p
21; 30; s; g; p
21; 48; s; g; p
21; 48; s; g; p
21; 29; s; g; p
21; 37; s; g; p
21; 35; s; g; p
21; 44; s; g; p
21; 38; s; g; p
21; 43; s; g; p
21; 30; s; g; p
21; 40; s; g; p
21; 37; s; g; p
21; 41; s; g; p
21; 42; s; g; p
21; 43; s; g; p
21; 32; s; g; p
21; 43; s; g; p
21; 51; s; g; p
21; 33; s; g; p
21; 46; s; g; p
21; 35; s; g; p
21; 42; s; g; p
21; 27; s; g; p
21; 33; s; g; p
21; 40; s; g; p
21; 45; s; g; p
21; 49; s; g; p
21; 40; s; g; p
21; 43; s; g; p
21; 36; s; g; p
21; 42; s; g; p
21; 46; s; g; p
21; 47; s; g; p
21; 49; s; g; p
21; 52; s; g; p
21; 40; s; g; p
21; 37; s; g; p
21; 49; s; g; p
21; 31; s; g; p
21; 31; s; g; p
21; 37; s; g; p
21; 47; s; g; p
21; 33; s; g; p
21; 46; s; g; p
21; 51; s; g; p
21; 41; s; g; p
21; 57; s; g; p
21; 40; s; g; p
21; 50; s; g; p
21; 43; s; g; p
21; 35; s; g; p
21; 43; s; g; p
21; 29; s; g; p
21; 34; s; g; p
21; 43; s; g; p
21; 48; s; g; p
21; 60; s; g; p
21; 37; s; g; p
21; 27; s; g; p
21; 36; s; g; p
21; 40; s; g; p
21; 39; s; g; p
21; 26; s; g; p
21; 30; s; g; p
21; 38; s; g; p
21; 44; s; g; p
21; 39; s; g; p
21; 52; s; g; p
21; 43; s; g; p
21; 41; s; g; p
21; 50; s; g; p
21; 38; s; g; p
21; 58; s; g; p
21; 48; s; g; p
21; 25; s; g; p
21; 48; s; g; p
21; 49; s; g; p
21; 40; s; g; p
21; 36; s; g; p
21; 31; s; g; p
22; 48; s; g; p
22; 39; s; g; p
22; 43; s; g; p
22; 43; s; g; p
22; 43; s; g; p
22; 38; s; g; p
22; 59; s; g; p
22; 44; s; g; p
22; 54; s; g; p
22; 37; s; g; p
22; 46; s; g; p
22; 33; s; g; p
22; 44; s; g; p
22; 41; s; g; p
22; 52; s; g; p
22; 43; s; g; p
22; 45; s; g; p
22; 52; s; g; p
22; 42; s; g; p
22; 48; s; g; p
22; 57; s; g; p
22; 57; s; g; p
22; 29; s; g; p
22; 49; s; g; p
22; 52; s; g; p
22; 52; s; g; p
22; 38; s; g; p
22; 53; s; g; p
22; 38; s; g; p
22; 57; s; g; p
22; 50; s; g; p
22; 63; s; g; p
22; 59; s; g; p
22; 42; s; g; p
22; 55; s; g; p
22; 45; s; g; p
22; 51; s; g; p
22; 29; s; g; p
22; 38; s; g; p
22; 63; s; g; p
22; 49; s; g; p
22; 39; s; g; p
22; 44; s; g; p
22; 37; s; g; p
22; 44; s; g; p
22; 52; s; g; p
22; 42; s; g; p
22; 48; s; g; p
22; 37; s; g; p
22; 45; s; g; p
22; 48; s; g; p
22; 35; s; g; p
22; 48; s; g; p
22; 50; s; g; p
22; 54; s; g; p
22; 51; s; g; p
22; 37; s; g; p
22; 54; s; g; p
22; 40; s; g; p
22; 49; s; g; p
22; 51; s; g; p
22; 36; s; g; p
22; 40; s; g; p
22; 47; s; g; p
22; 52; s; g; p
22; 36; s; g; p
22; 46; s; g; p
22; 46; s; g; p
22; 41; s; g; p
22; 62; s; g; p
22; 44; s; g; p
22; 49; s; g; p
22; 36; s; g; p
22; 36; s; g; p
22; 51; s; g; p
22; 42; s; g; p
22; 47; s; g; p
22; 55; s; g; p
22; 32; s; g; p
22; 48; s; g; p
22; 46; s; g; p
22; 36; s; g; p
22; 48; s; g; p
22; 47; s; g; p
22; 42; s; g; p
22; 53; s; g; p
22; 68; s; g; p
22; 53; s; g; p
22; 45; s; g; p
22; 45; s; g; p
22; 54; s; g; p
22; 54; s; g; p
22; 55; s; g; p
22; 44; s; g; p
22; 39; s; g; p
22; 54; s; g; p
22; 42; s; g; p
22; 34; s; g; p
22; 48; s; g; p
22; 42; s; g; p
23; 55; s; g; p
23; 47; s; g; p
23; 63; s; g; p
23; 49; s; g; p
23; 50; s; g; p
23; 61; s; g; p
23; 38; s; g; p
23; 47; s; g; p
23; 41; s; g; p
23; 45; s; g; p
23; 51; s; g; p
23; 37; s; g; p
23; 66; s; g; p
23; 54; s; g; p
23; 54; s; g; p
23; 55; s; g; p
23; 42; s; g; p
23; 44; s; g; p
23; 44; s; g; p
23; 50; s; g; p
23; 57; s; g; p
23; 54; s; g; p
23; 49; s; g; p
23; 69; s; g; p
23; 47; s; g; p
23; 32; s; g; p
23; 55; s; g; p
23; 56; s; g; p
23; 48; s; g; p
23; 65; s; g; p
23; 39; s; g; p
23; 37; s; g; p
23; 62; s; g; p
23; 66; s; g; p
23; 61; s; g; p
23; 62; s; g; p
23; 52; s; g; p
23; 41; s; g; p
23; 42; s; g; p
23; 78; s; g; p
23; 64; s; g; p
23; 54; s; g; p
23; 58; s; g; p
23; 37; s; g; p
23; 58; s; g; p
23; 45; s; g; p
23; 34; s; g; p
23; 40; s; g; p
23; 42; s; g; p
23; 52; s; g; p
23; 53; s; g; p
23; 50; s; g; p
23; 53; s; g; p
23; 40; s; g; p
23; 60; s; g; p
23; 35; s; g; p
23; 57; s; g; p
23; 66; s; g; p
23; 51; s; g; p
23; 40; s; g; p
23; 50; s; g; p
23; 50; s; g; p
23; 44; s; g; p
23; 60; s; g; p
23; 31; s; g; p
23; 43; s; g; p
23; 46; s; g; p
23; 52; s; g; p
23; 45; s; g; p
23; 50; s; g; p
23; 59; s; g; p
23; 46; s; g; p
23; 53; s; g; p
23; 54; s; g; p
23; 64; s; g; p
23; 38; s; g; p
23; 56; s; g; p
23; 44; s; g; p
23; 57; s; g; p
23; 58; s; g; p
23; 30; s; g; p
23; 45; s; g; p
23; 58; s; g; p
23; 66; s; g; p
23; 35; s; g; p
23; 46; s; g; p
23; 46; s; g; p
23; 46; s; g; p
23; 48; s; g; p
23; 55; s; g; p
23; 40; s; g; p
23; 45; s; g; p
23; 41; s; g; p
23; 36; s; g; p
23; 71; s; g; p
23; 57; s; g; p
23; 54; s; g; p
23; 46; s; g; p
23; 50; s; g; p
23; 63; s; g; p
24; 56; s; g; p
24; 58; s; g; p
24; 49; s; g; p
24; 61; s; g; p
24; 53; s; g; p
24; 58; s; g; p
24; 52; s; g; p
24; 48; s; g; p
24; 56; s; g; p
24; 63; s; g; p
24; 55; s; g; p
24; 57; s; g; p
24; 52; s; g; p
24; 59; s; g; p
24; 39; s; g; p
24; 51; s; g; p
24; 41; s; g; p
24; 46; s; g; p
24; 51; s; g; p
24; 39; s; g; p
24; 45; s; g; p
24; 67; s; g; p
24; 58; s; g; p
24; 52; s; g; p
24; 66; s; g; p
24; 55; s; g; p
24; 48; s; g; p
24; 68; s; g; p
24; 52; s; g; p
24; 67; s; g; p
24; 62; s; g; p
24; 45; s; g; p
24; 42; s; g; p
24; 50; s; g; p
24; 48; s; g; p
24; 51; s; g; p
24; 60; s; g; p
24; 54; s; g; p
24; 54; s; g; p
24; 35; s; g; p
24; 55; s; g; p
24; 41; s; g; p
24; 55; s; g; p
24; 61; s; g; p
24; 50; s; g; p
24; 56; s; g; p
24; 68; s; g; p
24; 45; s; g; p
24; 52; s; g; p
24; 57; s; g; p
24; 37; s; g; p
24; 56; s; g; p
24; 48; s; g; p
24; 53; s; g; p
24; 56; s; g; p
24; 43; s; g; p
24; 58; s; g; p
24; 40; s; g; p
24; 53; s; g; p
24; 46; s; g; p
24; 55; s; g; p
24; 60; s; g; p
24; 40; s; g; p
24; 59; s; g; p
24; 44; s; g; p
24; 55; s; g; p
24; 41; s; g; p
24; 48; s; g; p
24; 62; s; g; p
24; 63; s; g; p
24; 53; s; g; p
24; 43; s; g; p
24; 62; s; g; p
24; 65; s; g; p
24; 55; s; g; p
24; 54; s; g; p
24; 47; s; g; p
24; 51; s; g; p
24; 44; s; g; p
24; 63; s; g; p
24; 65; s; g; p
24; 60; s; g; p
24; 64; s; g; p
24; 48; s; g; p
24; 61; s; g; p
24; 73; s; g; p
24; 57; s; g; p
24; 49; s; g; p
24; 49; s; g; p
24; 68; s; g; p
24; 49; s; g; p
24; 64; s; g; p
24; 46; s; g; p
24; 42; s; g; p
24; 42; s; g; p
24; 58; s; g; p
24; 50; s; g; p
24; 59; s; g; p
24; 50; s; g; p
24; 45; s; g; p
25; 48; s; g; p
25; 53; s; g; p
25; 53; s; g; p
25; 48; s; g; p
25; 66; s; g; p
25; 63; s; g; p
25; 57; s; g; p
25; 62; s; g; p
25; 56; s; g; p
25; 56; s; g; p
25; 68; s; g; p
25; 42; s; g; p
25; 55; s; g; p
25; 46; s; g; p
25; 47; s; g; p
25; 50; s; g; p
25; 62; s; g; p
25; 54; s; g; p
25; 53; s; g; p
25; 47; s; g; p
25; 67; s; g; p
25; 70; s; g; p
25; 54; s; g; p
25; 56; s; g; p
25; 68; s; g; p
25; 66; s; g; p
25; 48; s; g; p
25; 54; s; g; p
25; 54; s; g; p
25; 45; s; g; p
25; 64; s; g; p
25; 46; s; g; p
25; 62; s; g; p
25; 67; s; g; p
25; 52; s; g; p
25; 62; s; g; p
                                                                                
